C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 2\bin\Debug\net8.0\Setul 3 - ex. 2.exe
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 2\bin\Debug\net8.0\Setul 3 - ex. 2.deps.json
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 2\bin\Debug\net8.0\Setul 3 - ex. 2.runtimeconfig.json
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 2\bin\Debug\net8.0\Setul 3 - ex. 2.dll
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 2\bin\Debug\net8.0\Setul 3 - ex. 2.pdb
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 2\obj\Debug\net8.0\Setul 3 - ex. 2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 2\obj\Debug\net8.0\Setul 3 - ex. 2.AssemblyInfoInputs.cache
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 2\obj\Debug\net8.0\Setul 3 - ex. 2.AssemblyInfo.cs
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 2\obj\Debug\net8.0\Setul 3 - ex. 2.csproj.CoreCompileInputs.cache
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 2\obj\Debug\net8.0\Setul 3 - ex. 2.dll
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 2\obj\Debug\net8.0\refint\Setul 3 - ex. 2.dll
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 2\obj\Debug\net8.0\Setul 3 - ex. 2.pdb
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 2\obj\Debug\net8.0\Setul 3 - ex. 2.genruntimeconfig.cache
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 2\obj\Debug\net8.0\ref\Setul 3 - ex. 2.dll
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 2 ##\bin\Debug\net8.0\Setul 3 - ex. 2.exe
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 2 ##\bin\Debug\net8.0\Setul 3 - ex. 2.deps.json
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 2 ##\bin\Debug\net8.0\Setul 3 - ex. 2.runtimeconfig.json
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 2 ##\bin\Debug\net8.0\Setul 3 - ex. 2.dll
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 2 ##\bin\Debug\net8.0\Setul 3 - ex. 2.pdb
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 2 ##\obj\Debug\net8.0\Setul 3 - ex. 2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 2 ##\obj\Debug\net8.0\Setul 3 - ex. 2.AssemblyInfoInputs.cache
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 2 ##\obj\Debug\net8.0\Setul 3 - ex. 2.AssemblyInfo.cs
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 2 ##\obj\Debug\net8.0\Setul 3 - ex. 2.csproj.CoreCompileInputs.cache
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 2 ##\obj\Debug\net8.0\Setul 3 - ex. 2.dll
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 2 ##\obj\Debug\net8.0\refint\Setul 3 - ex. 2.dll
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 2 ##\obj\Debug\net8.0\Setul 3 - ex. 2.pdb
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 2 ##\obj\Debug\net8.0\Setul 3 - ex. 2.genruntimeconfig.cache
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 2 ##\obj\Debug\net8.0\ref\Setul 3 - ex. 2.dll
