C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 8\bin\Debug\net8.0\Setul 3 - ex. 8.exe
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 8\bin\Debug\net8.0\Setul 3 - ex. 8.deps.json
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 8\bin\Debug\net8.0\Setul 3 - ex. 8.runtimeconfig.json
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 8\bin\Debug\net8.0\Setul 3 - ex. 8.dll
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 8\bin\Debug\net8.0\Setul 3 - ex. 8.pdb
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 8\obj\Debug\net8.0\Setul 3 - ex. 8.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 8\obj\Debug\net8.0\Setul 3 - ex. 8.AssemblyInfoInputs.cache
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 8\obj\Debug\net8.0\Setul 3 - ex. 8.AssemblyInfo.cs
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 8\obj\Debug\net8.0\Setul 3 - ex. 8.csproj.CoreCompileInputs.cache
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 8\obj\Debug\net8.0\Setul 3 - ex. 8.dll
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 8\obj\Debug\net8.0\refint\Setul 3 - ex. 8.dll
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 8\obj\Debug\net8.0\Setul 3 - ex. 8.pdb
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 8\obj\Debug\net8.0\Setul 3 - ex. 8.genruntimeconfig.cache
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 8\obj\Debug\net8.0\ref\Setul 3 - ex. 8.dll
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 8 ##\bin\Debug\net8.0\Setul 3 - ex. 8.exe
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 8 ##\bin\Debug\net8.0\Setul 3 - ex. 8.deps.json
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 8 ##\bin\Debug\net8.0\Setul 3 - ex. 8.runtimeconfig.json
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 8 ##\bin\Debug\net8.0\Setul 3 - ex. 8.dll
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 8 ##\bin\Debug\net8.0\Setul 3 - ex. 8.pdb
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 8 ##\obj\Debug\net8.0\Setul 3 - ex. 8.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 8 ##\obj\Debug\net8.0\Setul 3 - ex. 8.AssemblyInfoInputs.cache
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 8 ##\obj\Debug\net8.0\Setul 3 - ex. 8.AssemblyInfo.cs
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 8 ##\obj\Debug\net8.0\Setul 3 - ex. 8.csproj.CoreCompileInputs.cache
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 8 ##\obj\Debug\net8.0\Setul 3 - ex. 8.dll
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 8 ##\obj\Debug\net8.0\refint\Setul 3 - ex. 8.dll
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 8 ##\obj\Debug\net8.0\Setul 3 - ex. 8.pdb
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 8 ##\obj\Debug\net8.0\Setul 3 - ex. 8.genruntimeconfig.cache
C:\Users\Any\OneDrive\Desktop\Seturi exercitii - FP\Setul 3\Setul 3 - ex. 8 ##\obj\Debug\net8.0\ref\Setul 3 - ex. 8.dll
